jar 已签名。

警告: 
未提供 -tsa 或 -tsacert, 此 jar 没有时间戳。如果没有时间戳, 则在签名者证书的到期日期 (2039-06-22) 或以后的任何撤销日期之后, 用户可能无法验证此 jar。
Verifying alignment of anzhi.apk (4)...
   88564 res/drawable/mini_btn_text_color_selector.xml (OK - compressed)
   88891 res/drawable/mini_dash_line_bg.xml (OK - compressed)
   89272 res/drawable/mini_fullscreen_switch_selector.xml (OK - compressed)
   89622 res/drawable/mini_list_bottom_mask.xml (OK - compressed)
   90030 res/drawable/mini_list_coner_bg.xml (OK - compressed)
   90404 res/drawable/mini_progress_bar_webview.xml (OK - compressed)
   90800 res/drawable/mini_ui_check_mark.xml (OK - compressed)
   91161 res/drawable/mini_ui_input_bg.xml (OK - compressed)
   91585 res/drawable/mini_webview_back_selector.xml (OK - compressed)
   91948 res/drawable/mini_webview_bottom_bg.9.png (OK)
   92204 res/drawable/mini_webview_forward_selector.xml (OK - compressed)
   92571 res/drawable/mini_webview_refresh_selector.xml (OK - compressed)
   92906 res/drawable/mini_widget_toast_bg.xml (OK - compressed)
   93323 res/drawable/mini_year_month_picker_button.xml (OK - compressed)
   93707 res/drawable/msp_dialog_progress_bg.xml (OK - compressed)
   94024 res/drawable/upomp_tbow_btn_enter.xml (OK - compressed)
   94440 res/drawable/upomp_tbow_btn_esc.xml (OK - compressed)
   94858 res/drawable/upomp_tbow_btn_month.xml (OK - compressed)
   95275 res/drawable/upomp_tbow_btn_sub1.xml (OK - compressed)
   95693 res/drawable/upomp_tbow_btn_sub2.xml (OK - compressed)
   96110 res/drawable/upomp_tbow_btn_sub3.xml (OK - compressed)
   96528 res/drawable/upomp_tbow_btn_year.xml (OK - compressed)
   96946 res/drawable/upomp_tbow_card_list.xml (OK - compressed)
   97369 res/drawable/upomp_tbow_card_list_item.xml (OK - compressed)
   98124 res/drawable/upomp_tbow_checkbox.xml (OK - compressed)
   98471 res/drawable/upomp_tbow_input_btn1.xml (OK - compressed)
   98891 res/drawable/upomp_tbow_input_btn4.xml (OK - compressed)
   99313 res/drawable/upomp_tbow_input_btn_hq1.xml (OK - compressed)
   99733 res/drawable/upomp_tbow_my_checkbox.xml (OK - compressed)
  100078 res/drawable/upomp_tbow_progress.xml (OK - compressed)
  100622 res/drawable/upomp_tbow_radiobutton.xml (OK - compressed)
  100964 res/drawable/verify_progress.xml (OK - compressed)
  101511 res/drawable/virtual_keyboard_btn2_ok.xml (OK - compressed)
  101934 res/drawable/virtual_keyboard_btn_letter.xml (OK - compressed)
  102363 res/drawable/virtual_keyboard_btn_letter_clear.xml (OK - compressed)
  102786 res/drawable/virtual_keyboard_btn_number.xml (OK - compressed)
  103215 res/drawable/virtual_keyboard_btn_number_clear.xml (OK - compressed)
  103622 res/layout/activity_main.xml (OK - compressed)
  104856 res/layout/anzhi_account_binding_popups.xml (OK - compressed)
  106225 res/layout/anzhi_account_history_for_find_account.xml (OK - compressed)
  107149 res/layout/anzhi_account_history_item.xml (OK - compressed)
  107884 res/layout/anzhi_account_history_item_for_find_account.xml (OK - compressed)
  108417 res/layout/anzhi_account_safe.xml (OK - compressed)
  109681 res/layout/anzhi_account_syncpopups.xml (OK - compressed)
  110483 res/layout/anzhi_actionbar.xml (OK - compressed)
  111659 res/layout/anzhi_birthday_dialog.xml (OK - compressed)
  112465 res/layout/anzhi_charge_main.xml (OK - compressed)
  113656 res/layout/anzhi_charge_pwd_setting.xml (OK - compressed)
  115323 res/layout/anzhi_charge_pwd_setting_clear.xml (OK - compressed)
  116832 res/layout/anzhi_cusser_problem.xml (OK - compressed)
  118218 res/layout/anzhi_customer_service_main.xml (OK - compressed)
  119105 res/layout/anzhi_email_reset_pwd.xml (OK - compressed)
  120596 res/layout/anzhi_find_account_fail.xml (OK - compressed)
  121233 res/layout/anzhi_float_icon.xml (OK - compressed)
  121608 res/layout/anzhi_float_layout.xml (OK - compressed)
  122221 res/layout/anzhi_float_menu.xml (OK - compressed)
  123305 res/layout/anzhi_game_gift.xml (OK - compressed)
  123990 res/layout/anzhi_game_gift_item.xml (OK - compressed)
  124940 res/layout/anzhi_gift_record_item.xml (OK - compressed)
  125804 res/layout/anzhi_giftbag_detail.xml (OK - compressed)
  127141 res/layout/anzhi_javascript_prompt_dialog.xml (OK - compressed)
  127769 res/layout/anzhi_loadmore.xml (OK - compressed)
  128422 res/layout/anzhi_login.xml (OK - compressed)
  130448 res/layout/anzhi_login_dialog.xml (OK - compressed)
  131220 res/layout/anzhi_login_dialog_portrail.xml (OK - compressed)
  132029 res/layout/anzhi_login_sc_hint.xml (OK - compressed)
  132520 res/layout/anzhi_logo.xml (OK - compressed)
  133012 res/layout/anzhi_message_item.xml (OK - compressed)
  133885 res/layout/anzhi_message_listview.xml (OK - compressed)
  134564 res/layout/anzhi_normal_register.xml (OK - compressed)
  136212 res/layout/anzhi_notice_detail.xml (OK - compressed)
  137268 res/layout/anzhi_notice_dialog.xml (OK - compressed)
  138313 res/layout/anzhi_notice_dialog_portrait.xml (OK - compressed)
  139412 res/layout/anzhi_obtain_gift_sc_hint.xml (OK - compressed)
  139855 res/layout/anzhi_official_login.xml (OK - compressed)
  141315 res/layout/anzhi_options.xml (OK - compressed)
  141766 res/layout/anzhi_progress_loading.xml (OK - compressed)
  142189 res/layout/anzhi_pwd_modify.xml (OK - compressed)
  143317 res/layout/anzhi_register.xml (OK - compressed)
  143991 res/layout/anzhi_reset_pwd.xml (OK - compressed)
  145072 res/layout/anzhi_reset_pwd_step_one.xml (OK - compressed)
  146043 res/layout/anzhi_reset_pwd_step_two_bind.xml (OK - compressed)
  147161 res/layout/anzhi_reset_pwd_step_two_not_bind.xml (OK - compressed)
  148238 res/layout/anzhi_resetpwd_main.xml (OK - compressed)
  149082 res/layout/anzhi_save_mark_box.xml (OK - compressed)
  149850 res/layout/anzhi_star_chooser_item.xml (OK - compressed)
  150398 res/layout/anzhi_tel_register.xml (OK - compressed)
  151820 res/layout/anzhi_tel_register_fail.xml (OK - compressed)
  152490 res/layout/anzhi_ucenter_main.xml (OK - compressed)
  154171 res/layout/anzhi_update_bind_email.xml (OK - compressed)
  155709 res/layout/anzhi_update_bind_email_clear.xml (OK - compressed)
  157051 res/layout/anzhi_update_bind_tel.xml (OK - compressed)
  158568 res/layout/anzhi_update_bind_tel_clear.xml (OK - compressed)
  159890 res/layout/anzhi_update_nick.xml (OK - compressed)
  160764 res/layout/anzhi_update_qq.xml (OK - compressed)
  161640 res/layout/anzhi_user_detail.xml (OK - compressed)
  163143 res/layout/anzhi_webview.xml (OK - compressed)
  164205 res/layout/mini_activity_main.xml (OK - compressed)
  164842 res/layout/mini_custom_text_toast.xml (OK - compressed)
  165378 res/layout/mini_express_year_month_picker.xml (OK - compressed)
  165862 res/layout/mini_guide_layout_new.xml (OK - compressed)
  166406 res/layout/mini_key_input_popup.xml (OK - compressed)
  170049 res/layout/mini_layout.xml (OK - compressed)
  170439 res/layout/mini_safty_code_info_layout.xml (OK - compressed)
  171165 res/layout/mini_ui_block.xml (OK - compressed)
  171483 res/layout/mini_ui_button.xml (OK - compressed)
  171851 res/layout/mini_ui_checkbox.xml (OK - compressed)
  172190 res/layout/mini_ui_combobox.xml (OK - compressed)
  172650 res/layout/mini_ui_component.xml (OK - compressed)
  173010 res/layout/mini_ui_custom_toast.xml (OK - compressed)
  173616 res/layout/mini_ui_icon.xml (OK - compressed)
  173894 res/layout/mini_ui_image.xml (OK - compressed)
  174228 res/layout/mini_ui_label.xml (OK - compressed)
  174581 res/layout/mini_ui_lable_input.xml (OK - compressed)
  175354 res/layout/mini_ui_line.xml (OK - compressed)
  175657 res/layout/mini_ui_link.xml (OK - compressed)
  176061 res/layout/mini_ui_page_add_card.xml (OK - compressed)
  177034 res/layout/mini_ui_page_card_msg.xml (OK - compressed)
  178935 res/layout/mini_ui_password.xml (OK - compressed)
  179707 res/layout/mini_ui_radio.xml (OK - compressed)
  180070 res/layout/mini_ui_richtext.xml (OK - compressed)
  180448 res/layout/mini_ui_scroll.xml (OK - compressed)
  180800 res/layout/mini_ui_select_button.xml (OK - compressed)
  181338 res/layout/mini_ui_select_button_item.xml (OK - compressed)
  181975 res/layout/mini_ui_simple_password.xml (OK - compressed)
  182904 res/layout/mini_ui_span.xml (OK - compressed)
  183306 res/layout/mini_ui_textarea.xml (OK - compressed)
  183698 res/layout/mini_ui_webview.xml (OK - compressed)
  184004 res/layout/mini_web_view.xml (OK - compressed)
  185066 res/layout/mini_widget_label.xml (OK - compressed)
  185581 res/layout/mini_widget_label_input.xml (OK - compressed)
  186299 res/layout/mini_year_month_picker.xml (OK - compressed)
  187032 res/layout/msp_dialog_progress.xml (OK - compressed)
  187581 res/layout/upomp_image_verify_code.xml (OK - compressed)
  188499 res/layout/upomp_tbow_bankcard_add_card.xml (OK - compressed)
  190680 res/layout/upomp_tbow_bankcard_add_card_result.xml (OK - compressed)
  192011 res/layout/upomp_tbow_bankcard_balance_result.xml (OK - compressed)
  192971 res/layout/upomp_tbow_bankcard_check_balance.xml (OK - compressed)
  194282 res/layout/upomp_tbow_bankcard_info.xml (OK - compressed)
  195693 res/layout/upomp_tbow_bankcard_main.xml (OK - compressed)
  196915 res/layout/upomp_tbow_card_list_item.xml (OK - compressed)
  197673 res/layout/upomp_tbow_cardtypelist.xml (OK - compressed)
  198145 res/layout/upomp_tbow_it_quick_change_bankcard_list.xml (OK - compressed)
  198830 res/layout/upomp_tbow_loading_dialog.xml (OK - compressed)
  199625 res/layout/upomp_tbow_pay_it.xml (OK - compressed)
  201120 res/layout/upomp_tbow_pay_it_auth.xml (OK - compressed)
  203980 res/layout/upomp_tbow_pay_it_cashcard.xml (OK - compressed)
  205545 res/layout/upomp_tbow_pay_it_quick.xml (OK - compressed)
  207809 res/layout/upomp_tbow_pay_main.xml (OK - compressed)
  209396 res/layout/upomp_tbow_pay_result.xml (OK - compressed)
  210699 res/layout/upomp_tbow_splash.xml (OK - compressed)
  211593 res/layout/upomp_tbow_tab_main.xml (OK - compressed)
  212476 res/layout/upomp_tbow_user_getpassword.xml (OK - compressed)
  214592 res/layout/upomp_tbow_user_info_main.xml (OK - compressed)
  217566 res/layout/upomp_tbow_user_login.xml (OK - compressed)
  219400 res/layout/upomp_tbow_user_register.xml (OK - compressed)
  221953 res/layout/upomp_tbow_userprotocal.xml (OK - compressed)
  222594 res/layout/upomp_tbow_virtual_keyboard.xml (OK - compressed)
  225496 res/layout/upomp_tbow_virtual_keyboard_beifen.xml (OK - compressed)
  228382 res/layout/upomp_tbow_virtual_keyboard_popupwindow.xml (OK - compressed)
  228850 res/menu/menu_main.xml (OK - compressed)
  229191 res/raw/readme.txt (OK - compressed)
  234188 res/raw/upomp_tbow_click.ogg (OK)
  238181 AndroidManifest.xml (OK - compressed)
  241652 resources.arsc (OK)
  490820 res/drawable-hdpi/anzhi__gray_button__focused.9.png (OK)
  491468 res/drawable-hdpi/anzhi__gray_button__normal.9.png (OK)
  491996 res/drawable-hdpi/anzhi__gray_button__pressed.9.png (OK)
  492456 res/drawable-hdpi/anzhi__green_button__focused.9.png (OK)
  493140 res/drawable-hdpi/anzhi__green_button__normal.9.png (OK)
  493668 res/drawable-hdpi/anzhi__orange_button__focused.9.png (OK)
  494304 res/drawable-hdpi/anzhi__orange_button__normal.9.png (OK)
  494804 res/drawable-hdpi/anzhi_ab_.png (OK)
  494980 res/drawable-hdpi/anzhi_ab_divider.png (OK)
  495168 res/drawable-hdpi/anzhi_ab_navi_pressed.9.png (OK)
  495384 res/drawable-hdpi/anzhi_account_line.png (OK)
  495520 res/drawable-hdpi/anzhi_anzhibi.png (OK)
  496132 res/drawable-hdpi/anzhi_arrow_back.png (OK)
  496364 res/drawable-hdpi/anzhi_arrow_back_off.png (OK)
  497004 res/drawable-hdpi/anzhi_arrow_back_off_focused.png (OK)
  497504 res/drawable-hdpi/anzhi_arrow_back_off_focused2.png (OK)
  497968 res/drawable-hdpi/anzhi_arrow_right.png (OK)
  498456 res/drawable-hdpi/anzhi_back_float_ed.png (OK)
  504876 res/drawable-hdpi/anzhi_back_float_norma.png (OK)
  511236 res/drawable-hdpi/anzhi_bai_yang.png (OK)
  535804 res/drawable-hdpi/anzhi_bg_ab.9.png (OK)
  536020 res/drawable-hdpi/anzhi_bg_pop.9.png (OK)
  537256 res/drawable-hdpi/anzhi_bg_pop2.9.png (OK)
  538012 res/drawable-hdpi/anzhi_bind.9.png (OK)
  538688 res/drawable-hdpi/anzhi_bind2.9.png (OK)
  539712 res/drawable-hdpi/anzhi_bind3.9.png (OK)
  541176 res/drawable-hdpi/anzhi_btn_log_disable.9.png (OK)
  541612 res/drawable-hdpi/anzhi_btn_log_focused.9.png (OK)
  542032 res/drawable-hdpi/anzhi_btn_log_normal.9.png (OK)
  542372 res/drawable-hdpi/anzhi_btn_log_pressed.9.png (OK)
  542700 res/drawable-hdpi/anzhi_btn_off.png (OK)
  544064 res/drawable-hdpi/anzhi_btn_on.png (OK)
  545732 res/drawable-hdpi/anzhi_button_disable.9.png (OK)
  546236 res/drawable-hdpi/anzhi_button_focused.9.png (OK)
  546836 res/drawable-hdpi/anzhi_button_normal.9.png (OK)
  547400 res/drawable-hdpi/anzhi_camera.png (OK)
  547764 res/drawable-hdpi/anzhi_change_user.png (OK)
  548044 res/drawable-hdpi/anzhi_checkbox_false.png (OK)
  548408 res/drawable-hdpi/anzhi_checkbox_false_normal.png (OK)
  548640 res/drawable-hdpi/anzhi_checkbox_false_pressed.png (OK)
  548860 res/drawable-hdpi/anzhi_checkbox_true.png (OK)
  549536 res/drawable-hdpi/anzhi_checkbox_true_normal.png (OK)
  550072 res/drawable-hdpi/anzhi_checkbox_true_pressed.png (OK)
  550584 res/drawable-hdpi/anzhi_chu_nv.png (OK)
  572612 res/drawable-hdpi/anzhi_clear_account.png (OK)
  572876 res/drawable-hdpi/anzhi_clear_msg.png (OK)
  573076 res/drawable-hdpi/anzhi_close_focused.png (OK)
  573376 res/drawable-hdpi/anzhi_close_normul.png (OK)
  573672 res/drawable-hdpi/anzhi_constellation_normal.png (OK)
  573888 res/drawable-hdpi/anzhi_constellation_pressed.png (OK)
  574372 res/drawable-hdpi/anzhi_consume_record.png (OK)
  574852 res/drawable-hdpi/anzhi_default_header.png (OK)
  589772 res/drawable-hdpi/anzhi_default_header2.png (OK)
  597672 res/drawable-hdpi/anzhi_default_header3.png (OK)
  605852 res/drawable-hdpi/anzhi_delete.png (OK)
  606120 res/drawable-hdpi/anzhi_dialog_bg.9.png (OK)
  606596 res/drawable-hdpi/anzhi_divider.9.png (OK)
  606816 res/drawable-hdpi/anzhi_editview_input_pop_focused.9.png (OK)
  607152 res/drawable-hdpi/anzhi_editview_input_pop_normal.9.png (OK)
  607468 res/drawable-hdpi/anzhi_editview_search.9.png (OK)
  608160 res/drawable-hdpi/anzhi_float_passing.png (OK)
  608340 res/drawable-hdpi/anzhi_float_pssed.png (OK)
  608644 res/drawable-hdpi/anzhi_forum.png (OK)
  609720 res/drawable-hdpi/anzhi_game.png (OK)
  611512 res/drawable-hdpi/anzhi_gift.png (OK)
  612540 res/drawable-hdpi/anzhi_gift_bag.png (OK)
  613108 res/drawable-hdpi/anzhi_gift_sc.9.png (OK)
  613936 res/drawable-hdpi/anzhi_green_button__perssed.9.png (OK)
  614464 res/drawable-hdpi/anzhi_info.png (OK)
  614984 res/drawable-hdpi/anzhi_input_error.9.png (OK)
  615252 res/drawable-hdpi/anzhi_input_normal.9.png (OK)
  615536 res/drawable-hdpi/anzhi_input_pressed.9.png (OK)
  615808 res/drawable-hdpi/anzhi_jin_niu.png (OK)
  638580 res/drawable-hdpi/anzhi_ju_xie.png (OK)
  661492 res/drawable-hdpi/anzhi_line_back.png (OK)
  661632 res/drawable-hdpi/anzhi_loding.png (OK)
  672068 res/drawable-hdpi/anzhi_loding2.png (OK)
  672660 res/drawable-hdpi/anzhi_logo.png (OK)
  677008 res/drawable-hdpi/anzhi_message.png (OK)
  677932 res/drawable-hdpi/anzhi_message_no.png (OK)
  681232 res/drawable-hdpi/anzhi_mo_jie.png (OK)
  703752 res/drawable-hdpi/anzhi_modifypwd.png (OK)
  704296 res/drawable-hdpi/anzhi_msg_down.png (OK)
  704696 res/drawable-hdpi/anzhi_msg_up.png (OK)
  705092 res/drawable-hdpi/anzhi_new_msg_tip.png (OK)
  705668 res/drawable-hdpi/anzhi_new_msg_tiped.png (OK)
  706332 res/drawable-hdpi/anzhi_notice_close.png (OK)
  706604 res/drawable-hdpi/anzhi_official_normal.png (OK)
  708676 res/drawable-hdpi/anzhi_official_pressed.png (OK)
  710748 res/drawable-hdpi/anzhi_orange_button__perssed.9.png (OK)
  711200 res/drawable-hdpi/anzhi_pay_close.png (OK)
  711808 res/drawable-hdpi/anzhi_personal.png (OK)
  712980 res/drawable-hdpi/anzhi_progress_bg.png (OK)
  713680 res/drawable-hdpi/anzhi_prompt.png (OK)
  724228 res/drawable-hdpi/anzhi_qie_tu.png (OK)
  724484 res/drawable-hdpi/anzhi_qietu_android_22.png (OK)
  725164 res/drawable-hdpi/anzhi_qq_login.png (OK)
  728296 res/drawable-hdpi/anzhi_qq_login_pressed.png (OK)
  731316 res/drawable-hdpi/anzhi_register_dh_bg.9.png (OK)
  731704 res/drawable-hdpi/anzhi_register_fail.png (OK)
  733420 res/drawable-hdpi/anzhi_registration_button.9.png (OK)
  733780 res/drawable-hdpi/anzhi_remind.png (OK)
  734324 res/drawable-hdpi/anzhi_sdk_btn_back_light.9.png (OK)
  734920 res/drawable-hdpi/anzhi_sdk_btn_back_right.9.png (OK)
  735504 res/drawable-hdpi/anzhi_select_user.png (OK)
  735908 res/drawable-hdpi/anzhi_servic_qq.png (OK)
  736420 res/drawable-hdpi/anzhi_she_shou.png (OK)
  758356 res/drawable-hdpi/anzhi_shi_zi.png (OK)
  781584 res/drawable-hdpi/anzhi_shouchang.png (OK)
  782344 res/drawable-hdpi/anzhi_shuang_yu.png (OK)
  805336 res/drawable-hdpi/anzhi_shuang_zi.png (OK)
  828796 res/drawable-hdpi/anzhi_shui_ping.png (OK)
  852424 res/drawable-hdpi/anzhi_tab.9.png (OK)
  852652 res/drawable-hdpi/anzhi_tab_selector.9.png (OK)
  852884 res/drawable-hdpi/anzhi_textview_normal.9.png (OK)
  853164 res/drawable-hdpi/anzhi_textview_normal_b.9.png (OK)
  853412 res/drawable-hdpi/anzhi_tian_ping.png (OK)
  876168 res/drawable-hdpi/anzhi_tian_xie.png (OK)
  898360 res/drawable-hdpi/anzhi_ucenter_title_bg.jpg (OK)
  926940 res/drawable-hdpi/anzhi_unbind_fail.png (OK)
  930240 res/drawable-hdpi/anzhi_uservice.png (OK)
  931404 res/drawable-hdpi/anzhi_weibo_login.png (OK)
  933940 res/drawable-hdpi/anzhi_weibo_login_pressed.png (OK)
  936528 res/drawable-hdpi/bg_list_popup_above.9.png (OK)
  938184 res/drawable-hdpi/button_abc.png (OK)
  939740 res/drawable-hdpi/button_abc1.png (OK)
  941312 res/drawable-hdpi/button_abc1_on.png (OK)
  942156 res/drawable-hdpi/button_abc_on.png (OK)
  942904 res/drawable-hdpi/button_del.png (OK)
  944420 res/drawable-hdpi/button_del_on.png (OK)
  945068 res/drawable-hdpi/button_more1.png (OK)
  947540 res/drawable-hdpi/button_more2.png (OK)
  950048 res/drawable-hdpi/button_show.png (OK)
  950376 res/drawable-hdpi/button_space.9.png (OK)
  951548 res/drawable-hdpi/button_space_on.png (OK)
  951984 res/drawable-hdpi/gift_icon_default.png (OK)
  954492 res/drawable-hdpi/ic_launcher.png (OK)
  963748 res/drawable-hdpi/keyback.9.png (OK)
  964428 res/drawable-hdpi/loading_line_1.png (OK)
  966016 res/drawable-hdpi/loading_line_10.png (OK)
  967632 res/drawable-hdpi/loading_line_2.png (OK)
  969340 res/drawable-hdpi/loading_line_3.png (OK)
  971048 res/drawable-hdpi/loading_line_4.png (OK)
  972760 res/drawable-hdpi/loading_line_5.png (OK)
  974472 res/drawable-hdpi/loading_line_6.png (OK)
  976184 res/drawable-hdpi/loading_line_7.png (OK)
  977892 res/drawable-hdpi/loading_line_8.png (OK)
  979600 res/drawable-hdpi/loading_line_9.png (OK)
  981304 res/drawable-hdpi/loadingbg.png (OK)
 1003164 res/drawable-hdpi/merchant_title_info.png (OK)
 1003952 res/drawable-hdpi/mini_arrow.png (OK)
 1004500 res/drawable-hdpi/mini_back.png (OK)
 1004948 res/drawable-hdpi/mini_back_focus.png (OK)
 1005936 res/drawable-hdpi/mini_bg.9.png (OK)
 1007036 res/drawable-hdpi/mini_bg_gray.png (OK)
 1007184 res/drawable-hdpi/mini_bg_white.9.png (OK)
 1007460 res/drawable-hdpi/mini_black_point.png (OK)
 1007808 res/drawable-hdpi/mini_block_not_margin_bottom.9.png (OK)
 1008392 res/drawable-hdpi/mini_block_not_margin_bottom_press.9.png (OK)
 1008952 res/drawable-hdpi/mini_block_not_margin_middle.9.png (OK)
 1009260 res/drawable-hdpi/mini_block_not_margin_middle_press.9.png (OK)
 1009584 res/drawable-hdpi/mini_block_not_margin_top.9.png (OK)
 1010124 res/drawable-hdpi/mini_block_not_margin_top_press.9.png (OK)
 1010612 res/drawable-hdpi/mini_btn_cancel_bg.9.png (OK)
 1011488 res/drawable-hdpi/mini_btn_cancel_hover.9.png (OK)
 1012344 res/drawable-hdpi/mini_btn_confirm_bg.9.png (OK)
 1013332 res/drawable-hdpi/mini_btn_confirm_hover.9.png (OK)
 1014284 res/drawable-hdpi/mini_btn_disable.9.png (OK)
 1015156 res/drawable-hdpi/mini_btn_normal.9.png (OK)
 1016024 res/drawable-hdpi/mini_btn_push.9.png (OK)
 1016876 res/drawable-hdpi/mini_card_title_bg.png (OK)
 1017316 res/drawable-hdpi/mini_channel_gou.png (OK)
 1017916 res/drawable-hdpi/mini_channel_hui.png (OK)
 1018536 res/drawable-hdpi/mini_check_selected.png (OK)
 1019308 res/drawable-hdpi/mini_checkbox_disable.png (OK)
 1020052 res/drawable-hdpi/mini_checkbox_normal.png (OK)
 1020508 res/drawable-hdpi/mini_footer_line.9.png (OK)
 1020744 res/drawable-hdpi/mini_fullscreen_switch_normal.9.png (OK)
 1021952 res/drawable-hdpi/mini_fullscreen_switch_press.9.png (OK)
 1023112 res/drawable-hdpi/mini_guide_img.9.png (OK)
 1074088 res/drawable-hdpi/mini_guide_ok_btn.png (OK)
 1075780 res/drawable-hdpi/mini_header_line.png (OK)
 1076200 res/drawable-hdpi/mini_help_icon.png (OK)
 1077008 res/drawable-hdpi/mini_icon_clean.png (OK)
 1077912 res/drawable-hdpi/mini_icon_ok.png (OK)
 1079120 res/drawable-hdpi/mini_icon_sure.png (OK)
 1080280 res/drawable-hdpi/mini_info_icon.png (OK)
 1080956 res/drawable-hdpi/mini_input_bg.9.png (OK)
 1081832 res/drawable-hdpi/mini_page_card_safecode_info.png (OK)
 1082400 res/drawable-hdpi/mini_red_dot.png (OK)
 1082996 res/drawable-hdpi/mini_safty_code_card.png (OK)
 1099036 res/drawable-hdpi/mini_safty_code_close.png (OK)
 1100452 res/drawable-hdpi/mini_safty_code_dialog_bg.9.png (OK)
 1101912 res/drawable-hdpi/mini_simple_pwd_center.9.png (OK)
 1102276 res/drawable-hdpi/mini_simple_pwd_left.9.png (OK)
 1103044 res/drawable-hdpi/mini_simple_pwd_right.9.png (OK)
 1103804 res/drawable-hdpi/mini_smsbtn_disable.9.png (OK)
 1105148 res/drawable-hdpi/mini_three_point.png (OK)
 1105608 res/drawable-hdpi/mini_webview_back.png (OK)
 1106284 res/drawable-hdpi/mini_webview_back_disable.png (OK)
 1106928 res/drawable-hdpi/mini_webview_bottom_bg.9.png (OK)
 1107180 res/drawable-hdpi/mini_webview_forward.png (OK)
 1107804 res/drawable-hdpi/mini_webview_forward_disable.png (OK)
 1108420 res/drawable-hdpi/mini_webview_refresh.png (OK)
 1109292 res/drawable-hdpi/mini_webview_refresh_click.png (OK)
 1110168 res/drawable-hdpi/mini_year_month_picker_down.9.png (OK)
 1110540 res/drawable-hdpi/mini_year_month_picker_up.9.png (OK)
 1110844 res/drawable-hdpi/now.9.png (OK)
 1111140 res/drawable-hdpi/progress_primary_holo_dark.9.png (OK)
 1111656 res/drawable-hdpi/sdk_ab_list_item_focused.png (OK)
 1111812 res/drawable-hdpi/sdk_ab_list_item_pressed.png (OK)
 1111976 res/drawable-hdpi/sdk_btn_back_pressed.9.png (OK)
 1113592 res/drawable-hdpi/sdk_btn_default_disable.9.png (OK)
 1115084 res/drawable-hdpi/sdk_btn_select_focused.9.png (OK)
 1115368 res/drawable-hdpi/sdk_btn_select_normal.9.png (OK)
 1115656 res/drawable-hdpi/sdk_btn_select_pressed.9.png (OK)
